                    W { ALLPINs=W_00000; } } # 463595.1# 20914# 141 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463607.1# 20915# 142 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463619.1# 20916# 143 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463631.1# 20917# 144 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463643.1# 20918# 145 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001HH11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463655.1# 20919# 146 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001HH11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463667.1# 20920# 147 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463679.1# 20921# 148 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463691.1# 20922# 149 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463703.1# 20923# 150 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463715.1# 20924# 151 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463727.1# 20925# 152 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463739.1# 20926# 153 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463751.1# 20927# 154 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463763.1# 20928# 155 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463775.1# 20929# 156 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463787.1# 20930# 157 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463799.1# 20931# 158 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463811.1# 20932# 159 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463823.1# 20933# 160 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463835.1# 20934# 161 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463847.1# 20935# 162 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463859.1# 20936# 163 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463871.1# 20937# 164 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463883.1# 20938# 165 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463895.1# 20939# 166 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463907.1# 20940# 167 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463919.1# 20941# 168 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463931.1# 20942# 169 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463943.1# 20943# 170 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463955.1# 20944# 171 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463967.1# 20945# 172 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463979.1# 20946# 173 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 463991.1# 20947# 174 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464003.1# 20948# 175 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464015.1# 20949# 176 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464027.1# 20950# 177 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464039.1# 20951# 178 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464051.1# 20952# 179 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464063.1# 20953# 180 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464075.1# 20954# 181 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464087.1# 20955# 182 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464099.1# 20956# 183 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464111.1# 20957# 184 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464123.1# 20958# 185 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001HH11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464135.1# 20959# 186 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001HH11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464147.1# 20960# 187 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464159.1# 20961# 188 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464171.1# 20962# 189 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001HH11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
